tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
s161025 [('0000', 0.544047619047619), ('0009', 0.419047619047619), ('0005', 0.3833333333333333), ('1173', 0.3472222222222222), ('1174', 0.3472222222222222)]
gahou [('0016', 4.157589253188164), ('0024', 4.156046043311622), ('0032', 3.699255919854831), ('0028', 3.699255919854831), ('0015', 3.6946262902252016)]
yuta1121 [('0014', 3.1214285714285714), ('0011', 2.9517857142857142), ('0009', 2.9119047619047618), ('0020', 1.4476190476190476), ('0012', 0.6875)]
dream132 [('0022', 2.342727413176881), ('0017', 2.342727413176881), ('0016', 2.088490125041288), ('0027', 2.078883764968412), ('0025', 2.078883764968412)]
Aisia [('0011', 1.6794871794871795), ('1000', 1.6666666666666667), ('0013', 0.8461538461538461), ('1051', 0.8333333333333334), ('0012', 0.8333333333333334)]
kukurusu [('0521', 0.9444444444444444), ('0533', 0.8055555555555556), ('0555', 0.7579365079365079), ('0554', 0.7579365079365079), ('0532', 0.75)]
crtp [('0024', 4.06328470921476), ('0033', 3.0386945452803333), ('0016', 3.0378878838179344), ('0023', 2.0385036473647324), ('0026', 2.031154862740651)]
ravato [('0004', 7.121212121212121), ('0010', 1.6666666666666667), ('0014', 0.9090909090909091), ('0018', 0.9090909090909091)]
G0 [('0001', 1.7849206349206348), ('0003', 1.5309523809523808), ('0004', 0.6031746031746031), ('0008', 0.4126984126984127), ('0007', 0.4097222222222222)]
monky194 [('0009', 5.454545454545454), ('0010', 0.9090909090909091), ('0013', 0.9090909090909091), ('0510', 0.9090909090909091), ('1000', 0.9090909090909091)]
Gaspard_et_Lisa [('0000', 1.2934540095107812), ('1029', 1.2083333333333335), ('1032', 1.2083333333333335), ('1030', 1.2083333333333335), ('1031', 1.2083333333333335)]
inuosho [('0116', 4.106109971965683), ('0127', 3.3507741987578292), ('0502', 2.7001306520720543), ('0122', 2.6951450596849815), ('0121', 2.6951450596849815)]
orpheus [('1225', 7.325066724460604), ('2020', 7.325066724460604), ('2033', 7.325066724460604), ('2085', 7.325066724460604), ('2296', 7.280834162190923)]
lubrige [('1311', 0.7828307555357739), ('1308', 0.6580870781605176), ('1314', 0.5866585067319462), ('1313', 0.5866585067319462), ('1304', 0.3828307555357739)]
tomoki [('1136', 2.751378340549661), ('1027', 2.1659487016953647), ('1019', 2.1519797438239676), ('0015', 2.149726098220786), ('1052', 2.138181117597505)]
a5ua [('0042', 2.4004524886877827), ('2012', 0.8235294117647058), ('0516', 0.7884615384615384), ('1001', 0.7884615384615384), ('0503', 0.7777777777777778)]
ei1140 [('0072', 5.114743051677095), ('0537', 4.566104919381376), ('0112', 4.566104919381376), ('0107', 4.566104919381376), ('0228', 4.508185674627915)]
pplplplpplp [('0006', 1.0), ('0008', 1.0), ('0136', 0.5454545454545454), ('0019', 0.5454545454545454), ('0005', 0.5)]
mikeCAT [('0121', 7.136004454840408), ('2253', 7.136004454840408), ('0179', 7.136004454840408), ('1100', 7.136004454840408), ('0131', 6.426913545749499)]
hce [('0013', 3.9857142857142858), ('0014', 3.2), ('0500', 1.657142857142857), ('0012', 0.8571428571428571), ('0041', 0.8571428571428571)]
yonama [('0009', 4.737179487179487), ('0004', 4.66025641025641), ('0010', 1.5384615384615385), ('0013', 0.8461538461538461), ('0025', 0.7692307692307693)]
s1160150 [('0006', 2.2666666666666666), ('0008', 1.1111111111111112), ('0050', 0.6), ('0005', 0.5555555555555556), ('0021', 0.5555555555555556)]
Poplar [('1147', 1.4484553263500635), ('1172', 1.167524240465417), ('1167', 0.8691663800022933), ('1137', 0.8528265107212475), ('1136', 0.6491228070175439)]
i_haruka [('0033', 5.458329760667781), ('0048', 5.458329760667781), ('0049', 5.458329760667781), ('0052', 5.458329760667781), ('0050', 5.458329760667781)]
yudukik [('0010', 7.333333333333334), ('0500', 0.9166666666666666), ('0013', 0.9166666666666666)]
indra88 [('0005', 4.534318025455796), ('0004', 4.461668452806223), ('0007', 3.9343180254557963), ('0009', 3.26765135878913), ('0108', 1.263157894736842)]
e1b10075 [('1172', 0.976068376068376), ('1153', 0.7595238095238095), ('1147', 0.5095238095238095), ('1130', 0.4722222222222222), ('0001', 0.41666666666666663)]
ganeru [('0012', 9.216666666666669), ('0015', 1.75)]
KiRiN [('0040', 3.1296561812862307), ('0109', 1.653727297370561), ('0093', 1.0184331797235022), ('0092', 1.0184331797235022), ('1165', 0.9946236559139785)]
poppo [('0033', 3.1859143279986815), ('0522', 2.880358772443126), ('1142', 2.8677325098168636), ('1147', 2.8677325098168636), ('0026', 2.832973151528093)]
SSconfig [('0002', 1.0137065968459027), ('0003', 1.0053433949343138), ('0000', 1.0032396081180446), ('1166', 0.9700227684495919), ('1172', 0.778578168169087)]
taorusigematu [('0016', 6.0130718954248366), ('2298', 0.9411764705882353), ('0020', 0.8888888888888888), ('1100', 0.8888888888888888), ('0017', 0.8235294117647058)]
clith [('1131', 1.4689167752271868), ('1130', 1.4689167752271868), ('2018', 1.227616029576814), ('1141', 1.2189167752271868), ('1147', 1.2189167752271868)]
TeaEM2 [('0009', 6.75), ('0011', 0.75)]
kreet [('2015', 1.0248664246812826), ('2012', 1.0248664246812826), ('1100', 0.9883692806259516), ('0502', 0.9697070385535376), ('1130', 0.9607195110406981)]
damekamo [('0015', 7.772380356309821), ('0010', 7.772380356309821), ('0081', 7.772380356309821), ('0004', 7.772380356309821), ('0076', 7.772380356309821)]
arbnit [('0006', 4.190402476780186), ('0005', 3.1904024767801857), ('0004', 3.1176470588235294), ('0009', 2.219814241486068), ('0013', 2.0294117647058822)]
fuqinho [('0012', 4.385340442483299), ('0010', 3.2996261567690137), ('0022', 2.7440706012134584), ('1000', 1.126984126984127), ('2400', 1.1224489795918366)]
onuma [('0036', 5.837211674232608), ('0117', 5.837211674232608), ('0050', 5.837211674232608), ('0017', 5.837211674232608), ('0085', 5.837211674232608)]
mastergoo [('0004', 1.7142857142857142), ('1000', 1.1428571428571428), ('0005', 0.5714285714285714), ('1137', 0.5714285714285714), ('0500', 0.5714285714285714)]
hombda [('0057', 5.325875051042628), ('0016', 5.325875051042628), ('0015', 5.325875051042628), ('0128', 4.8011225757951035), ('0078', 4.8011225757951035)]
dhama [('0112', 6.9726724609572495), ('0059', 6.9726724609572495), ('0064', 6.9726724609572495), ('0159', 6.9726724609572495), ('0140', 6.310980918668692)]
sirg_et [('0003', 5.19642857142857), ('0005', 0.625), ('0008', 0.5714285714285714)]
kakikukeisi [('0011', 7.8269230769230775), ('0014', 2.5384615384615383), ('0015', 0.8461538461538461), ('0012', 0.8461538461538461), ('0212', 0.8461538461538461)]
s1170168 [('0011', 4.38562091503268), ('0101', 1.2426900584795322), ('0100', 1.2426900584795322), ('0014', 1.2222222222222223), ('0104', 0.631578947368421)]
woalsdnd [('1173', 2.0006937506937508), ('1167', 1.2784715284715285), ('1165', 1.0618048618048617), ('1100', 0.9148351648351649), ('1166', 0.8618048618048618)]
poikl [('0000', 1.7987591327117178), ('1159', 1.7669417521370656), ('1019', 1.547161532356846), ('0004', 1.470695347464023), ('0008', 1.3662129554846896)]
kent [('0049', 5.164568061547671), ('0047', 5.164568061547671), ('0051', 4.659895164351409), ('0075', 4.659713692615631), ('0055', 4.618271765251374)]
pooka [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
fiumenome [('0017', 5.952991452991452), ('0012', 5.222222222222221), ('0022', 4.452991452991452), ('0026', 0.7692307692307693), ('0101', 0.7307692307692307)]
scarlet_runner7000 [('0121', 2.014789596368544), ('2170', 1.1177033492822968), ('0003', 1.0375168690958165), ('0000', 1.0375168690958165), ('0001', 1.0375168690958165)]
define0314 [('0017', 8.054803361273272), ('0010', 8.054803361273272), ('0029', 8.054803361273272), ('0056', 8.054803361273272), ('0040', 8.054803361273272)]
noFun [('0028', 8.827354255485185), ('0012', 7.034727527374586), ('0033', 3.478991596638655), ('0030', 2.6702317290552586), ('1000', 1.7394957983193278)]
s1190085 [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
never [('0002', 2.4065656565656566), ('0003', 2.0883838383838382), ('0006', 1.9797979797979797), ('0004', 1.1818181818181819), ('0007', 0.45454545454545453)]
flere [('0002', 2.0), ('0003', 1.75), ('1315', 0.4166666666666667), ('1320', 0.4166666666666667), ('0004', 0.25)]
berukann [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
unga_uffu [('0080', 7.18917317434352), ('0081', 6.213563418245959), ('0082', 6.213563418245959), ('0083', 6.213563418245959), ('0084', 5.329842488013402)]
rysk [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
kei2011 [('0030', 9.041725936462779), ('0035', 7.208392603129445), ('0036', 6.289473684210526)]
sw0327 [('0007', 9.000000000000002)]
mingoro [('0005', 5.625530073452773), ('0002', 5.625530073452773), ('0011', 5.077142976678579), ('0027', 5.077142976678579), ('0020', 5.058863406786107)]
pt1011 [('1147', 0.32), ('2204', 0.32), ('1041', 0.30000000000000004), ('1142', 0.26285714285714284), ('1141', 0.26285714285714284)]
unyuho123 [('0105', 1.661659525470267), ('0000', 1.1294466403162056), ('0003', 0.9230931607092598), ('0108', 0.8359213250517599), ('0107', 0.8359213250517599)]
hinopi [('1166', 5.349206349206349), ('2012', 0.9305555555555556), ('0001', 0.875), ('0206', 0.5714285714285714), ('0117', 0.5555555555555556)]
kamimoto [('0048', 5.274024065740129), ('0554', 5.274024065740129), ('0219', 4.263597216603602), ('0501', 4.258634983277875), ('0102', 4.233259274975338)]
